Plante;Description;Note;Details;Answer
aloe;aloe est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle nécessite peu d’arrosage. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante herbacée vivace.;7;La plante tolère bien la sécheresse et l'humidité élevée du Finistère, mais l'ensoleillement modéré et la salinité due aux embruns marins peuvent limiter sa croissance.;[7] - La plante tolère bien la sécheresse et l'humidité élevée du Finistère, mais l'ensoleillement modéré et la salinité due aux embruns marins peuvent limiter sa croissance.
Amazon lily;Amazon lily est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle requiert des soins exigeants. Son entretien est facile. C’est une plante vivace.;7;La plante n'est pas adaptée à la salinité marine constante du Finistère et l'ensoleillement modéré, mais elle tolère bien l'humidité et les précipitations élevées de ce climat océanique.;7 - La plante n'est pas adaptée à la salinité marine constante du Finistère et l'ensoleillement modéré, mais elle tolère bien l'humidité et les précipitations élevées de ce climat océanique.
Amazonian elephant's ear;Amazonian elephant's ear est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle doit être arrosée fréquemment. Elle pousse rapidement. Elle requiert des soins exigeants. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;Cette plante est adaptée au fort taux d'humidité du Finistère mais souffrira de la salinité et des conditions climatiques plus froides que ses origines tropicales.;[5] - Cette plante est adaptée au fort taux d'humidité du Finistère mais souffrira de la salinité et des conditions climatiques plus froides que ses origines tropicales.
angel wings;angel wings est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;La plante angel wings n'est pas adaptée au climat océanique du Finistère en raison de l'humidité élevée et la faible tolérance au sel, malgré des températures modérées favorables.;[5] - La plante angel wings n'est pas adaptée au climat océanique du Finistère en raison de l'humidité élevée et la faible tolérance au sel, malgré des températures modérées favorables.
angelwing begonia;angelwing begonia est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante herbacée vivace.;5;Le climat très océanique du Finistère est favorable pour langelwing begonia grâce à son fort taux d'humidité, mais la faible ensoleillement et la forte salinité rendent la culture extérieure problématique.;5 - Le climat très océanique du Finistère est favorable pour langelwing begonia grâce à son fort taux d'humidité, mais la faible ensoleillement et la forte salinité rendent la culture extérieure problématique.
anthurium;anthurium est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante herbacée vivace.;4;L'anthurium n'est pas adapté au climat océanique du Finistère en raison de la forte humidité et l'ensoleillement faible, malgré les précipitation élevées.;[4] - L'anthurium n'est pas adapté au climat océanique du Finistère en raison de la forte humidité et l'ensoleillement faible, malgré les précipitation élevées.
asparagus fern;asparagus fern est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle peut devenir envahissante si elle n'est pas contrôlée. Elle peut s’adapter à différents niveaux de lumière. Elle nécessite peu d’arrosage. Elle pousse rapidement. Elle demande une attention régulière. Son entretien est facile. C’est une plante herbacée vivace.;7;Le climat océanique du Finistère est favorable pour l'asparagus fern grâce à son fort taux d'humidité et ses précipitations élevées, mais la faible ensoleillement et la forte salinité peuvent poser des défis.;7 - Le climat océanique du Finistère est favorable pour l'asparagus fern grâce à son fort taux d'humidité et ses précipitations élevées, mais la faible ensoleillement et la forte salinité peuvent poser des défis.
bamboo palm;bamboo palm est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle nécessite un entretien modéré. Son entretien est facile. C’est une plante vivace.;5;Le bambou palm ne tolère pas bien la sécheresse mais s'adapte à l'humidité élevée et la salinité du Finistère, cependant, il peut souffrir de l'ensoleillement modéré et des microclimats frais.;5 - Le bambou palm ne tolère pas bien la sécheresse mais s'adapte à l'humidité élevée et la salinité du Finistère, cependant, il peut souffrir de l'ensoleillement modéré et des microclimats frais.
begonia;begonia est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle doit être arrosée fréquemment. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante herbacée vivace.;4;Le begonia est mal adapté au Finistère en raison de la forte humidité et l'ensoleillement faible, bien que le climat océanique soit modérément favorable.;[4] - Le begonia est mal adapté au Finistère en raison de la forte humidité et l'ensoleillement faible, bien que le climat océanique soit modérément favorable.
bird's nest fern;bird's nest fern est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.;3;La bird's nest fern est mal adaptée au climat océanique du Finistère en raison de la faible tolérance au sel et des besoins en ensoleillement élevés, malgré l'humidité favorable.;[3] - La bird's nest fern est mal adaptée au climat océanique du Finistère en raison de la faible tolérance au sel et des besoins en ensoleillement élevés, malgré l'humidité favorable.
bleeding heart;bleeding heart est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;La bleeding heart n'est pas adaptée à la forte salinité et l'humidité élevée du Finistère, malgré un climat océanique favorable pour ses besoins en arrosage modéré.;[5] - La bleeding heart n'est pas adaptée à la forte salinité et l'humidité élevée du Finistère, malgré un climat océanique favorable pour ses besoins en arrosage modéré.
boxwood;boxwood est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une lumière filtrée ou tamisée. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;4;La boxwood n'est pas adaptée au climat océanique du Finistère en raison de la salinité et des précipitations élevées, bien que l'humidité et les températures modérées soient favorables.;[4] - La boxwood n'est pas adaptée au climat océanique du Finistère en raison de la salinité et des précipitations élevées, bien que l'humidité et les températures modérées soient favorables.
cast-iron plant;cast-iron plant est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante herbacée vivace.;5;Le climat océanique du Finistère est favorable pour la cast-iron plant en termes d'humidité, mais l'ensoleillement faible et la forte salinité peuvent poser des défis.;[5] - Le climat océanique du Finistère est favorable pour la cast-iron plant en termes d'humidité, mais l'ensoleillement faible et la forte salinité peuvent poser des défis.
chamaedorea;chamaedorea est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle doit être arrosée fréquemment. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.;7;La chamaedorea peut s'adapter au climat océanique du Finistère grâce à son tolerance à la haute humidité et à ses précipitations élevées, mais l'ensoleillement faible et la forte salinité peuvent poser des défis.;[7] - La chamaedorea peut s'adapter au climat océanique du Finistère grâce à son tolerance à la haute humidité et à ses précipitations élevées, mais l'ensoleillement faible et la forte salinité peuvent poser des défis.
Chinese evegreen;Chinese evegreen est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante herbacée vivace.;7;Le climat océanique du Finistère est favorable pour la Chinese evegreen grâce à son fort taux d'humidité et ses précipitations élevées, mais l'ensoleillement faible et la forte salinité réduisent légèrement sa compatibilité.;[7] - Le climat océanique du Finistère est favorable pour la Chinese evegreen grâce à son fort taux d'humidité et ses précipitations élevées, mais l'ensoleillement faible et la forte salinité réduisent légèrement sa compatibilité.
